F:\WORK\DEVELOPMENT\VISUAL C#\Cards\Cards\bin\Debug\Cards.exe.config
F:\WORK\DEVELOPMENT\VISUAL C#\Cards\Cards\obj\Debug\Cards.csprojResolveAssemblyReference.cache
F:\WORK\DEVELOPMENT\VISUAL C#\Cards\Cards\bin\Debug\Cards.exe
F:\WORK\DEVELOPMENT\VISUAL C#\Cards\Cards\bin\Debug\Cards.pdb
F:\WORK\DEVELOPMENT\VISUAL C#\Cards\Cards\obj\Debug\Cards.exe
F:\WORK\DEVELOPMENT\VISUAL C#\Cards\Cards\obj\Debug\Cards.pdb
G:\Visual Studio Project\Hearts\Cards\Cards\bin\Debug\Cards.exe.config
G:\Visual Studio Project\Hearts\Cards\Cards\obj\Debug\Cards.exe
G:\Visual Studio Project\Hearts\Cards\Cards\obj\Debug\Cards.pdb
G:\Visual Studio Project\Hearts\Cards\Cards\obj\Debug\Cards.csprojResolveAssemblyReference.cache
G:\Visual Studio Project\Hearts\Cards\Cards\bin\Debug\Cards.exe
G:\Visual Studio Project\Hearts\Cards\Cards\bin\Debug\Cards.pdb
G:\Visual Studio Project\Copy\Cards\Cards\bin\Debug\Cards.exe.config
G:\Visual Studio Project\Copy\Cards\Cards\obj\Debug\Cards.exe
G:\Visual Studio Project\Copy\Cards\Cards\obj\Debug\Cards.pdb
G:\Visual Studio Project\Copy\Cards\Cards\bin\Debug\Cards.exe
G:\Visual Studio Project\Copy\Cards\Cards\bin\Debug\Cards.pdb
G:\Visual Studio Project\Copy\Cards\Cards\obj\Debug\Cards.csprojResolveAssemblyReference.cache
